armor,weapon,name,pose,primary_overlap_pixels,primary_gap_pixels,support_overlap_pixels,support_gap_pixels,anatomy_status,acceptance
]-í½Í-]	Ý=ÒÇ—7FöÂÃSc"ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ãƒ’ÅvÇF†W"“’Ç—7FöÂÃcsrÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã“Ä5¢sRÇ—7FöÂÃcSs"ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã“ÄvÆö6²rÇ—7FöÂÃcS“ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã“"Ä&W&WGF“$e2Ç—7FöÂÃc#CÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã“2Å4”r6VW"##bÇ—7FöÂÃs3ƒ2ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃrÍ	ý-í½]"
-
"Ç—7FöÂÃs’ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã“BÄ„²U5Ç—7FöÂÃcscRÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã“RÄvÆö6²#"Ç—7FöÂÃccÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã“bÅ4”r6VW"##’Ç—7FöÂÃs3S‚ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã“rÄvÆö6²#Ç—7FöÂÃs#ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã“‚Ä6öÇB“Ç—7FöÂÃcs“rÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã“’ÄvÆö6²#Ç—7FöÂÃcss’ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃÄ5¢“t"Ç—7FöÂÃs3rÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃÄ„²Ö&²#2Ç—7FöÂÃS““2ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã"ÅFW'W2§VFvRÇ—7FöÂÃcSbÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã2Å6Ö—F‚bvW76öâÖöFVÂ#’Ç—7FöÂÃC#“‚ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃBÅFW'W2&v–ær'VÆÂÇ—7FöÂÃCc3"ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃRÄFW6W'BVvÆRÖ&²„•‚Ç—7FöÂÃƒ##rÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃÍ	--íÍ"		­
ÓsM
2Æ†Vg’ÃS“s’ÃãÃ#“’ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã"Í	--íÍ"		¢ÓsBÆ†Vg’ÃccbÃãÃsƒBÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã3rÍ	--íÍ"		¢ÓrÆ†Vg’ÃCÃãÃÃãBÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã#Í	--íÍ"		¢Ó"Æ†Vg’ÃScÃãÃÃbã2ÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã#bÍ	--íÍ"		ÒÓ“B*½	­Ü+²Æ†Vg’ÃC#ƒrÃãÃÃbãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃrÍ	ý=½]Í"
	ý	¢ÓsBÆ†Vg’Ã3s“bÃãÃÃ"ãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã3‚Í	--íÍ"D""ÓRÆ†Vg’ÃSSÃãÃÃ‚ãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃCRÍ	--íÍ"		¢Ó’Æ†Vg’ÃCC#BÃãÃÃBãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃSrÍ	--íÍ"„³CbÆ†Vg’ÃCS3bÃãÃÃ"ãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ãc’Í	--íÍ"5¢'&Vâ"Æ†Vg’ÃC##"ÃãÃÃ"ãrÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃcrÍ	ý=½]Í"Ö–æ–Ö’Ö³2Æ†Vg’Ã3#SÃãÃs“’ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃC2Í	--íÍ"	í
bÓB*½	=í}+²Æ†Vg’ÃCsRÃãÃÃ#’ãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃbÍ	­Ò*½	-]ýÌ+²Æ†Vg’ÃSsƒrÃãÃƒBÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃRÍ	--íÍ"		¢Ó2Æ†Vg’ÃCssrÃãÃ’ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã#RÍ	ý=½]Í"
	ý	BÆ†Vg’Ã3CsbÃãÃÃ’ãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã‚Í	--íÍ"	
*½	-¼+²Æ†Vg’ÃCSCÃãÃÃrãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃÍ	­Ò
=Ó"Æ†Vg’ÃcC’ÃãÃsbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ãc2Í	--íÍ"		¢Ó3‚Æ†Vg’ÃC##"ÃãÃÃrãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃSÍ	--íÍ"	½
Ó3‚Æ†Vg’Ã3“RÃãÃÃ#‚ãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃsRÍ	--íÍ"44"Ô‚Æ†Vg’ÃC#c’ÃãÃÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃcÍ	ý=½]Í"ÓcSbÆ†Vg’Ã3sRÃãÃC2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃS’Í	ý=½]Í"Ó#CÆ†Vg’Ã3Ss"ÃãÃÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃsÍ	ý=½]Í"dâÔrÆ†Vg’Ã3crÃãÃƒcrÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃsrÍ	ý=½]Í"æVvWbäsrÆ†Vg’Ã3#CbÃãÃƒ2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã#"Í	ý=½]Í"	ý	­	ÂÆ†Vg’Ã#3’ÃãÃÃ"ãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã#’Í	ý=½]Í"*½	ý]}]Ý]<+²Æ†Vg’Ã3cC"ÃãÃ#ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃS2Í	ý=½]Í"*½	ý]}]Ý]2Ý
	ü+²Æ†Vg’Ã3ƒC‚ÃãÃS‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃCrÍ	--íÍ"		¢Ý		Ò*½	­ÒÓ+²Æ†Vg’Ã3SSRÃãÃ3BÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃcRÍ	ý=½]Í"*½
=-Ý	Ì+²Æ†Vg’ÃC#sBÃãÃS2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃBÍ	-Ý-í-­
	­
Æ†Vg’ÃS“SÃãÃ#SS"ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃCbÍ	-Ý-í-­54r‚Æ†Vg’Ã33sbÃãÃCCÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃC"Í	-Ý-í-­5"Ó#RÆ†Vg’ÃC"ÃãÃÃ#ãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã2Í	-Ý-í-­
	-	BÆ†Vg’ÃSC’ÃãÃ#C’ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã#BÍ	-Ý-í-­
	-	M
Æ†Vg’Ã3ƒÃãÃSCrÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã#2Í	-Ý-í-­
"ÓSÆ†Vg’Ã3ƒ‚ÃãÃ“2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã#‚Í	-Ý-í-­
	"Ó“‚Æ†Vg’ÃCcBÃãÃs3ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã3bÍ	-Ý-í-­
	-	¢Æ†Vg’Ã3srÃãÃcbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã3Í	-Ý-í-­	-

*½	-Ý-í]|+²Æ†Vg’ÃCƒ"ÃãÃ#"ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃCÍ	-Ý-í-­	-
	¢Ó“BÆ†Vg’ÃC#ƒBÃãÃÃrã2ÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã3Í	-Ý-í-­
	"Ó33‚Æ†Vg’Ã3s#ÃãÃ#cÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã#rÍ	-Ý-í-­	í

	
BÓSÒÆ†Vg’Ã3“CÃãÃSƒRÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃsÍ	-Ý-í-­6¶òE$rÓC"Æ†Vg’ÃC#ÃãÃ#cBÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃsbÍ	-Ý-í-­&Æ6W"#“2F7F–6Â"Æ†Vg’Ã3ƒ“ÃãÃƒcRÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã3’Í	-Ý-í-­õ%4•2BÓS6æ—W"&òÆ†Vg’Ã3ƒC2ÃãÃ#ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃcÍ	-Ý-í-­67W&7’–çFW&æF–öæÂ„Ô2Æ†Vg’Ã3SSÃãÃ#cbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃC‚Í	-Ý-í-­&'&WGBÓ“„"Æ†Vg’Ã#“rÃãÃcÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃcBÍ	-Ý-í-­õ%4•2BÓSVÆ—FRÆ†Vg’ÃCÃãÃCSbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã32Í	-Ý-í-­*½	-½]½íü+²Æ†Vg’Ã3SÃãÃs"ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã3RÍ	-Ý-í-­	í
	"Ó“bÆ†Vg’Ã3s‚ÃãÃSbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃcbÍ	-Ý-í-­¦7FfÓ“2&Æ6²'&÷rÆ†Vg’ÃC3C2ÃãÃCsRÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃS"Í	-Ý-í-­	
	-	¢*½	­íL+²Æ†Vg’Ã332ÃãÃƒÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃS‚Í	-Ý-í-­7FW—"…2ãSÆ†Vg’ÃS‚ÃãÃ#S3ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃC’Í	-Ý-í-­&'&WGBÓƒ"Æ†Vg’Ã#3cRÃãÃ“sÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃSBÍ	-Ý-í-­Ö4Ö–ÆÆâD2ÓSÆ†Vg’ÃCCƒ"ÃãÃÃBãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ãs"Í	-Ý-í-­FW6W'BFV6‚…D’Æ†Vg’ÃC#C2ÃãÃsbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ãs‚Í	-Ý-í-­6†W—F2Ó#–çFW'fVçF–öâÆ†Vg’Ã#c“"ÃãÃSrÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ãs2Í	ýí-í-ò‚ÓrÆ†Vg’Ã#“ƒ’ÃãÃC‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃSRÍ	==Ýý=­Æ†Vg’ÃSƒ“bÃãÃ3“ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃBÍ	í]rí]í-Ý}Í]=â=mÍòÆ†Vg’Ãscs2ÃãÃssbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã‚Í	ý	ò*½	­]M+²Æ†Vg’ÃƒSs’ÃãÃÃ"ãBÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã’Í	ý	òÓ’*½	}íÜ+²Æ†Vg’ÃcsÃãÃCSS’ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã#Í	Míí-¢
=ÓCÆ†Vg’ÃS“RÃãÃ3’ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃbÍ	Míí-¢Ö÷76&W&rSÆ†Vg’ÃSS32ÃãÃSBÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃrÍ	Míí-¢7FöVvW"3Æ†Vg’Ãc2ÃãÃCscBÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã‚Í	Míí-¢&VÖ–æwFöâƒsÆ†Vg’ÃSsCbÃãÃCC#ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã’Í	Míí-¢v–æ6†W7FW"ÖöFVÂ3Æ†Vg’ÃSsCÃãÃCs“‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃÍ	Míí-¢—F†63rÆ†Vg’ÃSc“BÃãÃCS“’ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃÍ	Míí-¢'&÷væ–ær%2Æ†Vg’ÃSS#BÃãÃCcÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã’Í	Míí-¢
	ý	
Ó"Æ†Vg’ÃS#srÃãÃs#ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã"Í	Míí-¢v–æ6†W7FW"5…FVfVæFW"Æ†Vg’ÃS2ÃãÃs3ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã2Í	Míí-¢Ö÷76&W&rS“Æ†Vg’ÃScƒ"ÃãÃCƒC2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃBÍ	Míí-¢&VÖ–æwFöâƒsÔ52Æ†Vg’ÃC##2ÃãÃ#sBÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã3"Í	Míí-¢
=Ó-	¢Æ†Vg’Ã3S#"ÃãÃÃbãC’ÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃRÍ	Míí-¢&VæVÆÆ’æ÷fÆ†Vg’ÃSc#bÃãÃC3#"ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃbÍ	Míí-¢Dõ¢Ó“BÆ†Vg’ÃS33"ÃãÃ#S“RÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃCBÍ	Míí-¢*½	-]ýÂÓ,+²Æ†Vg’Ã3“SRÃãÃ“’ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃrÍ	Míí-¢&VÖ–æwFöâÆ†Vg’ÃSS“ÃãÃC#3ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ãc"Í	Míí-¢¶VÂÕFV2µ4rÆ†Vg’ÃCScÃãÃÃRãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã‚Í	Míí-¢&W&WGF3F7F–6ÂÆ†Vg’Ã3“CrÃãÃc‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃSÍ	Míí-¢&VæVÆÆ’ÓBÆ†Vg’ÃCS#‚ÃãÃ#“ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã’Í	Míí-¢f&&Ò5Dbó"Æ†Vg’ÃCsƒbÃãÃ3S‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃSbÍ	Míí-¢Ó"Æ†Vg’ÃcSrÃãÃS“bÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã#Í	Míí-¢v–æ6†W7FW"5ƒBÆ†Vg’ÃSc“2ÃãÃ3c32ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã#Í	Míí-¢'&÷væ–ærRÆ†Vg’ÃSscÃãÃ33‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ãc‚Í	Míí-¢g&æ6†’52ÓRÆ†Vg’ÃCƒC2ÃãÃs32ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã#"Í	Míí-¢&VÖ–æwFöâƒsÖvçVÒÆ†Vg’ÃcsC‚ÃãÃCbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã#2Í	Míí-¢&VæVÆÆ’f–æ6’Æ†Vg’ÃS“S‚ÃãÃCCƒÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"ÃsBÍ	Míí-¢U42Ó"Æ†Vg’Ã3sc‚ÃãÃÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã#BÍ	Míí-¢—F†6ÖrÓÆ†Vg’Ã3c‚ÃãÃÃRãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“"Ã#RÍ	Míí-¢&VÖ–æwFöâ5ÓÆ†Vg’ÃCƒ“rÃãÃÃ‚ãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃƒbÄ&W&WGF#&ö&6BÇ—7FöÂÃss“rÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã"Í	ý-í½]"	ý
	ÂÇ—7FöÂÃsSbÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃƒrÅvÇF†W"²Ç—7FöÂÃsCSÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃÍ	ý-í½]"	Í­í-Ç—7FöÂÃc“c2ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã2Í	ý-í½]"		bÓsÇ—7FöÂÃcs2ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ãƒ‚ÄvÆö6²#RÇ—7FöÂÃc“CÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃRÍ	ý-í½]"	í
bÓ32*½	ý]Ý|+²Ç—7FöÂÃss2ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃbÍ
]-í½Í-]	Ý=ÒÇ—7FöÂÃS“bÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ãƒ’ÅvÇF†W"“’Ç—7FöÂÃcƒS‚ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã“Ä5¢sRÇ—7FöÂÃcc3‚ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã“ÄvÆö6²rÇ—7FöÂÃcsBÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã“"Ä&W&WGF“$e2Ç—7FöÂÃcS3"ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã“2Å4”r6VW"##bÇ—7FöÂÃsC#ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃrÍ	ý-í½]"
-
"Ç—7FöÂÃsƒ’ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã“BÄ„²U5Ç—7FöÂÃc“SRÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã“RÄvÆö6²#"Ç—7FöÂÃcƒBÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã“bÅ4”r6VW"##’Ç—7FöÂÃsSbÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã“rÄvÆö6²#Ç—7FöÂÃsCƒBÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã“‚Ä6öÇB“Ç—7FöÂÃc“ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã“’ÄvÆö6²#Ç—7FöÂÃc“s’ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃÄ5¢“t"Ç—7FöÂÃs33RÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃÄ„²Ö&²#2Ç—7FöÂÃc33’ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã"ÅFW'W2§VFvRÇ—7FöÂÃc#C’ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã2Å6Ö—F‚bvW76öâÖöFVÂ#’Ç—7FöÂÃCC3‚ÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃBÅFW'W2&v–ær'VÆÂÇ—7FöÂÃCƒbÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃRÄFW6W'BVvÆRÖ&²„•‚Ç—7FöÂÃƒÃãÂÂÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃÍ	--íÍ"		­
ÓsM
2Æ†Vg’ÃS“s’ÃãÃsCÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã"Í	--íÍ"		¢ÓsBÆ†Vg’Ãc2ÃãÃ#33ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã3rÍ	--íÍ"		¢ÓrÆ†Vg’ÃCÃãÃ3bÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã#Í	--íÍ"		¢Ó"Æ†Vg’ÃScÃãÃsBÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã#bÍ	--íÍ"		ÒÓ“B*½	­Ü+²Æ†Vg’ÃC#3ÃãÃsBÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃrÍ	ý=½]Í"
	ý	¢ÓsBÆ†Vg’Ã3s“bÃãÃ“SBÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã3‚Í	--íÍ"D""ÓRÆ†Vg’ÃSSÃãÃcRÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃCRÍ	--íÍ"		¢Ó’Æ†Vg’ÃCC#BÃãÃƒS2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃSrÍ	--íÍ"„³CbÆ†Vg’ÃCS3bÃãÃ#sCrÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ãc’Í	--íÍ"5¢'&Vâ"Æ†Vg’ÃC##"ÃãÃCsBÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃcrÍ	ý=½]Í"Ö–æ–Ö’Ö³2Æ†Vg’Ã3#SÃãÃ“sbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃC2Í	--íÍ"	í
bÓB*½	=í}+²Æ†Vg’ÃCsc‚ÃãÃÃBãBÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃbÍ	­Ò*½	-]ýÌ+²Æ†Vg’ÃSs#ÃãÃCƒbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃRÍ	--íÍ"		¢Ó2Æ†Vg’ÃCssrÃãÃ3ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã#RÍ	ý=½]Í"
	ý	BÆ†Vg’Ã33“"ÃãÃÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã‚Í	--íÍ"	
*½	-¼+²Æ†Vg’ÃCCƒbÃãÃSC‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃÍ	­Ò
=Ó"Æ†Vg’Ãc3SbÃãÃ##C"ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ãc2Í	--íÍ"		¢Ó3‚Æ†Vg’ÃC##"ÃãÃCƒbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃSÍ	--íÍ"	½
Ó3‚Æ†Vg’Ã3“RÃãÃÃ2ãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃsRÍ	--íÍ"44"Ô‚Æ†Vg’ÃC3#2ÃãÃ##2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃcÍ	ý=½]Í"ÓcSbÆ†Vg’Ã3sRÃãÃrÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃS’Í	ý=½]Í"Ó#CÆ†Vg’Ã3Ss"ÃãÃ3CÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃsÍ	ý=½]Í"dâÔrÆ†Vg’Ã3crÃãÃCƒRÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃsrÍ	ý=½]Í"æVvWbäsrÆ†Vg’Ã3#CbÃãÃ“SrÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã#"Í	ý=½]Í"	ý	­	ÂÆ†Vg’Ã#3S"ÃãÃÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã#’Í	ý=½]Í"*½	ý]}]Ý]<+²Æ†Vg’Ã3cC"ÃãÃ“#‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃS2Í	ý=½]Í"*½	ý]}]Ý]2Ý
	ü+²Æ†Vg’Ã3ƒC‚ÃãÃ#ƒbÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃCrÍ	--íÍ"		¢Ý		Ò*½	­ÒÓ+²Æ†Vg’Ã3CCRÃãÃs2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃcRÍ	ý=½]Í"*½
=-Ý	Ì+²Æ†Vg’ÃC#sBÃãÃƒ32ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃBÍ	-Ý-í-­
	­
Æ†Vg’ÃS“SÃãÃC3c‚ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃCbÍ	-Ý-í-­54r‚Æ†Vg’Ã3CS’ÃãÃƒ3ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2ÃC"Í	-Ý-í-­5"Ó#RÆ†Vg’ÃC"ÃãÃC2ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã2Í	-Ý-í-­
	-	BÆ†Vg’ÃSS2ÃãÃ3CCRÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã#BÍ	-Ý-í-­
	-	M
Æ†Vg’Ã3“#ÃãÃ“#ÃãÄäõEõ$Ud”UtTBÄäõEô$õdT@Ð£“2Ã#2Í	-Ý-í-­
